,Sightline,Chi-Squared,lambda0,f,gamma,b,N,v_rad,v_resolution,n_step,fit_report,
0,HD 23180,1.42E-05,4232.548,0.3393,38000000,2.535133457,1.11433E+11,-0.169842023,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 25
    # variables        = 3
    chi-square         = 3.1240e-04
    reduced chi-square = 1.4200e-05
    Akaike info crit   = -276.252353
    Bayesian info crit = -272.595726
    R-squared          = 0.97344366
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.53513346 +/- 0.20373267 (8.04%) (init = 2.36)
    N:             1.1143e+11 +/- 4.3304e+09 (3.89%) (init = 7e+11)
    v_rad:        -0.16984202 +/- 0.10885579 (64.09%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5248",2.470915299
1,HD 23180,4.29E-06,4232.548,0.3393,38000000,2.652025173,1.06119E+11,0.340221652,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 9.4331e-05
    reduced chi-square = 4.2878e-06
    Akaike info crit   = -306.189346
    Bayesian info crit = -302.532718
    R-squared          = 0.99031617
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.65202517 +/- 0.11953005 (4.51%) (init = 2.36)
    N:             1.0612e+11 +/- 2.4067e+09 (2.27%) (init = 7e+11)
    v_rad:         0.34022165 +/- 0.06506305 (19.12%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5312",
2,HD 23180,8.29E-06,4232.548,0.3393,38000000,2.617161846,1.01861E+11,0.71514481,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 1.8235e-04
    reduced chi-square = 8.2886e-06
    Akaike info crit   = -289.711608
    Bayesian info crit = -286.054980
    R-squared          = 0.98110060
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.61716185 +/- 0.17198433 (6.57%) (init = 2.36)
    N:             1.0186e+11 +/- 3.3295e+09 (3.27%) (init = 7e+11)
    v_rad:         0.71514481 +/- 0.09306021 (13.01%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5321",
3,HD 23180,1.01E-05,4232.548,0.3393,38000000,2.760218697,1.08661E+11,-0.45045963,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 25
    # variables        = 3
    chi-square         = 2.2239e-04
    reduced chi-square = 1.0108e-05
    Akaike info crit   = -284.749293
    Bayesian info crit = -281.092666
    R-squared          = 0.97800318
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.76021870 +/- 0.18265526 (6.62%) (init = 2.36)
    N:             1.0866e+11 +/- 3.7415e+09 (3.44%) (init = 7e+11)
    v_rad:        -0.45045963 +/- 0.10105081 (22.43%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5332",
4,HD 23180,2.03E-05,4232.548,0.3393,38000000,2.250486601,1.0197E+11,0.694590797,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 25
    # variables        = 3
    chi-square         = 4.4700e-04
    reduced chi-square = 2.0318e-05
    Akaike info crit   = -267.295912
    Bayesian info crit = -263.639284
    R-squared          = 0.95634054
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.25048660 +/- 0.25634594 (11.39%) (init = 2.36)
    N:             1.0197e+11 +/- 5.0010e+09 (4.90%) (init = 7e+11)
    v_rad:         0.69459080 +/- 0.12948206 (18.64%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5176",
5,HD 23180,1.23E-05,4232.548,0.3393,38000000,2.01046602,1.08146E+11,0.131585348,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 25
    # variables        = 3
    chi-square         = 2.7029e-04
    reduced chi-square = 1.2286e-05
    Akaike info crit   = -279.872127
    Bayesian info crit = -276.215500
    R-squared          = 0.97825821
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.01046602 +/- 0.18508465 (9.21%) (init = 2.36)
    N:             1.0815e+11 +/- 3.7834e+09 (3.50%) (init = 7e+11)
    v_rad:         0.13158535 +/- 0.08824185 (67.06%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4973",
6,HD 24398,1.25E-05,4232.548,0.3393,38000000,2.252432737,49830417591,0.284599405,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 25
    # variables        = 3
    chi-square         = 2.7580e-04
    reduced chi-square = 1.2536e-05
    Akaike info crit   = -279.368003
    Bayesian info crit = -275.711376
    R-squared          = 0.89337525
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.25243274 +/- 0.40568228 (18.01%) (init = 2.36)
    N:             4.9830e+10 +/- 3.8743e+09 (7.77%) (init = 7e+11)
    v_rad:         0.28459941 +/- 0.20389555 (71.64%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5489",1.84973144
7,HD 24398,2.78E-06,4232.548,0.3393,38000000,1.900051835,50362821616,-0.393403942,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 6.1052e-05
    reduced chi-square = 2.7751e-06
    Akaike info crit   = -317.066436
    Bayesian info crit = -313.409809
    R-squared          = 0.97860801
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.90005184 +/- 0.18472608 (9.72%) (init = 2.36)
    N:             5.0363e+10 +/- 1.7484e+09 (3.47%) (init = 7e+11)
    v_rad:        -0.39340394 +/- 0.08472401 (21.54%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5368",
8,HD 24398,2.12E-06,4232.548,0.3393,38000000,2.085113377,46636367246,0.327028385,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 4.6707e-05
    reduced chi-square = 2.1230e-06
    Akaike info crit   = -323.762402
    Bayesian info crit = -320.105775
    R-squared          = 0.98038793
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.08511338 +/- 0.17560159 (8.42%) (init = 2.36)
    N:             4.6636e+10 +/- 1.5623e+09 (3.35%) (init = 7e+11)
    v_rad:         0.32702839 +/- 0.08478909 (25.93%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5464",
9,HD 24398,2.12E-05,4232.548,0.3393,38000000,1.161327811,45096235562,-0.404031379,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 25
    # variables        = 3
    chi-square         = 4.6569e-04
    reduced chi-square = 2.1168e-05
    Akaike info crit   = -266.271690
    Bayesian info crit = -262.615062
    R-squared          = 0.85835694
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.16132781 +/- 0.64315556 (55.38%) (init = 2.36)
    N:             4.5096e+10 +/- 4.3298e+09 (9.60%) (init = 7e+11)
    v_rad:        -0.40403138 +/- 0.21012422 (52.01%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4590",
